soil_moisture,crop_type,rain_probability,temperature,soil_features,growth_state,water_level,flow_rate,irrigation_duration
0.77,corn,0.53,35,0.9,vegetative,39,7.98,22
0.35,wheat,0.78,27,0.87,harvest,65,6.9,55
0.84,wheat,0.34,28,0.78,harvest,94,6.2,50
0.52,wheat,0.78,15,0.87,vegetative,51,9.67,40
0.89,rice,0.2,18,0.73,flowering,45,4.91,36
0.25,rice,0.19,35,0.89,flowering,83,9.35,28
0.79,barley,0.21,34,0.54,harvest,60,7.51,37
0.72,wheat,0.47,24,0.73,seedling,41,2.89,40
0.53,barley,0.22,21,0.96,harvest,95,8.16,37
0.57,rice,0.69,25,0.91,seedling,42,7.41,54
0.9,soybean,0.53,20,0.65,harvest,94,8.3,37
0.62,corn,0.77,20,0.86,harvest,63,8.68,53
0.88,barley,0.5,23,0.86,flowering,64,5.03,58
0.81,wheat,0.68,33,0.92,mature,50,8.09,42
0.53,rice,0.72,26,0.85,mature,38,9.27,33
0.57,corn,0.78,18,0.5,harvest,91,9.96,55
0.55,corn,0.44,20,0.97,harvest,88,9.4,20
0.4,wheat,0.89,28,0.67,harvest,43,6.55,46
0.7,corn,0.62,28,0.56,flowering,65,3.08,60
0.22,barley,0.77,18,0.95,vegetative,47,7.77,50
0.31,rice,0.81,23,0.89,harvest,67,6.89,40
0.84,soybean,0.2,35,0.53,vegetative,62,9.87,34
0.41,wheat,0.58,27,0.65,seedling,57,9.09,27
0.74,barley,0.26,26,0.89,flowering,82,5.91,20
0.83,rice,0.25,32,0.91,harvest,99,8.43,29
0.88,barley,0.85,19,0.85,flowering,83,6.4,55
0.52,barley,0.41,32,0.94,mature,53,9.65,49
0.87,rice,0.16,28,0.65,mature,91,4.91,50
0.31,wheat,0.24,18,0.89,mature,76,2.58,56
0.79,rice,0.46,22,0.82,mature,76,5.48,47
0.25,barley,0.87,21,0.85,seedling,34,4.78,26
0.42,soybean,0.69,16,0.77,harvest,36,3.47,55
0.31,barley,0.37,28,0.86,mature,71,5.65,39
0.31,corn,0.82,34,0.61,seedling,90,9.1,59
0.45,soybean,0.68,35,0.84,seedling,52,6.2,35
0.21,corn,0.53,21,0.83,harvest,88,5.4,23
0.55,soybean,0.58,20,0.56,flowering,59,3.47,32
0.88,barley,0.8,20,0.74,flowering,62,9.89,34
0.4,rice,0.64,30,0.86,vegetative,34,5.84,41
0.8,corn,0.16,17,0.94,mature,31,9.09,29
